-- Merging decision tree log ---
manifest
ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/f94c3f1f0c03b6fb2414b3c7496ea65e/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/f94c3f1f0c03b6fb2414b3c7496ea65e/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/zhangbinghan/.gradle/caches/transforms-4/2562a86e757bc73732475eddbac58e35/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/zhangbinghan/.gradle/caches/transforms-4/2562a86e757bc73732475eddbac58e35/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/zhangbinghan/.gradle/caches/transforms-4/6dc4363309b1a03a10cac93b8ea15169/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/zhangbinghan/.gradle/caches/transforms-4/6dc4363309b1a03a10cac93b8ea15169/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/58a828fb9b044d1f48114a2feb67daee/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/58a828fb9b044d1f48114a2feb67daee/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/zhangbinghan/.gradle/caches/transforms-4/92cb58557361787c1f410f9eae6a8131/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/zhangbinghan/.gradle/caches/transforms-4/92cb58557361787c1f410f9eae6a8131/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/zhangbinghan/.gradle/caches/transforms-4/e0bfa17ce31ef0c4b109cf013b6bc371/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/zhangbinghan/.gradle/caches/transforms-4/e0bfa17ce31ef0c4b109cf013b6bc371/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/zhangbinghan/.gradle/caches/transforms-4/824a52d00fb7ec09a85b35348f8a3e3e/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/zhangbinghan/.gradle/caches/transforms-4/824a52d00fb7ec09a85b35348f8a3e3e/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/zhangbinghan/.gradle/caches/transforms-4/3be436e977faef2f60518648f5edb622/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/zhangbinghan/.gradle/caches/transforms-4/3be436e977faef2f60518648f5edb622/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/zhangbinghan/.gradle/caches/transforms-4/9ca198eb6566738af0895a4f024ea1b8/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/zhangbinghan/.gradle/caches/transforms-4/9ca198eb6566738af0895a4f024ea1b8/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/zhangbinghan/.gradle/caches/transforms-4/fd0d9cea778f4a90937a9948996b603d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/zhangbinghan/.gradle/caches/transforms-4/fd0d9cea778f4a90937a9948996b603d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zhangbinghan/.gradle/caches/transforms-4/438a3a1bd31b4882a22a861ed10b36fd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zhangbinghan/.gradle/caches/transforms-4/438a3a1bd31b4882a22a861ed10b36fd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/zhangbinghan/.gradle/caches/transforms-4/cdcc17a825d3ec8476dfb720c2837fcb/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/zhangbinghan/.gradle/caches/transforms-4/cdcc17a825d3ec8476dfb720c2837fcb/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zhangbinghan/.gradle/caches/transforms-4/111036668ddca35e69514b9e3757eb76/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zhangbinghan/.gradle/caches/transforms-4/111036668ddca35e69514b9e3757eb76/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/zhangbinghan/.gradle/caches/transforms-4/e0bfa17ce31ef0c4b109cf013b6bc371/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:13:9-49
	android:dataExtractionRules
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.leisurepace.SplashActivity
ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:19:13-51
	android:name
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:17:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:23:27-74
activity#com.example.leisurepace.LoginActivity
ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:26:9-29:54
	android:exported
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:28:13-36
	android:theme
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:29:13-51
	android:name
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:27:13-42
activity#com.example.leisurepace.MainActivity
ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:30:9-35:20
	android:exported
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:33:13-51
	android:name
		ADDED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml:31:13-41
uses-sdk
INJECTED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/zhangbinghan/AndroidStudioProjects/LeisurepaceApp/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.1] /Users/zhangbinghan/.gradle/caches/transforms-4/87f4f6d43c29be4deec5572165175839/transformed/viewbinding-8.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] /Users/zhangbinghan/.gradle/caches/transforms-4/87f4f6d43c29be4deec5572165175839/transformed/viewbinding-8.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/zhangbinghan/.gradle/caches/transforms-4/a4eeab05619b6c33b42324afb030612c/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/zhangbinghan/.gradle/caches/transforms-4/a4eeab05619b6c33b42324afb030612c/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/6648ac59effe09d2041fb8aacccf7a0b/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/6648ac59effe09d2041fb8aacccf7a0b/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/b7acb26846107dff7299379552006817/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/b7acb26846107dff7299379552006817/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/zhangbinghan/.gradle/caches/transforms-4/846e5c8ec742416412f45c3f1c618757/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/zhangbinghan/.gradle/caches/transforms-4/846e5c8ec742416412f45c3f1c618757/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/zhangbinghan/.gradle/caches/transforms-4/b7fb4927684b74b105156b682bca0250/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/zhangbinghan/.gradle/caches/transforms-4/b7fb4927684b74b105156b682bca0250/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/zhangbinghan/.gradle/caches/transforms-4/22241b8a7a6aa516cf6d6bdf453ee381/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/zhangbinghan/.gradle/caches/transforms-4/22241b8a7a6aa516cf6d6bdf453ee381/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.2] /Users/zhangbinghan/.gradle/caches/transforms-4/04301b142e22b873362ee17f67a61d09/transformed/credentials-1.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.2] /Users/zhangbinghan/.gradle/caches/transforms-4/04301b142e22b873362ee17f67a61d09/transformed/credentials-1.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/zhangbinghan/.gradle/caches/transforms-4/f2f374563169d687a222caaf873212fd/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/zhangbinghan/.gradle/caches/transforms-4/f2f374563169d687a222caaf873212fd/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/zhangbinghan/.gradle/caches/transforms-4/16768df3849ed2d08e8684bc6eed94db/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/zhangbinghan/.gradle/caches/transforms-4/16768df3849ed2d08e8684bc6eed94db/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/zhangbinghan/.gradle/caches/transforms-4/f3584c0621d03c307840332b2d730817/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/zhangbinghan/.gradle/caches/transforms-4/f3584c0621d03c307840332b2d730817/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/084fa74205369605d52a4de13caccfff/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/084fa74205369605d52a4de13caccfff/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/zhangbinghan/.gradle/caches/transforms-4/b688872a39b6587bd50911fdbaf6c66d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/zhangbinghan/.gradle/caches/transforms-4/b688872a39b6587bd50911fdbaf6c66d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/zhangbinghan/.gradle/caches/transforms-4/d93ddf3972fe19e61dfe22114593d4ce/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/zhangbinghan/.gradle/caches/transforms-4/d93ddf3972fe19e61dfe22114593d4ce/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/zhangbinghan/.gradle/caches/transforms-4/0e5e1a7de6ec539438b7d458be7dbc84/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/zhangbinghan/.gradle/caches/transforms-4/0e5e1a7de6ec539438b7d458be7dbc84/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/4e557b2bff1a96cad6e10493a71aae88/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/4e557b2bff1a96cad6e10493a71aae88/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/5153564ac28caa280bf082d9d8d92036/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/5153564ac28caa280bf082d9d8d92036/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/f94c3f1f0c03b6fb2414b3c7496ea65e/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/f94c3f1f0c03b6fb2414b3c7496ea65e/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/zhangbinghan/.gradle/caches/transforms-4/4b06e032fd295d8147a4bb9744dfb9d7/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/zhangbinghan/.gradle/caches/transforms-4/4b06e032fd295d8147a4bb9744dfb9d7/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/zhangbinghan/.gradle/caches/transforms-4/2562a86e757bc73732475eddbac58e35/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/zhangbinghan/.gradle/caches/transforms-4/2562a86e757bc73732475eddbac58e35/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/zhangbinghan/.gradle/caches/transforms-4/6dc4363309b1a03a10cac93b8ea15169/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/zhangbinghan/.gradle/caches/transforms-4/6dc4363309b1a03a10cac93b8ea15169/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.transition:transition:1.5.0] /Users/zhangbinghan/.gradle/caches/transforms-4/701cbf2fd9231eeeca4ba2b871dfbe86/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/zhangbinghan/.gradle/caches/transforms-4/701cbf2fd9231eeeca4ba2b871dfbe86/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/701ebc38865068baa2149013f27c5f1d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/701ebc38865068baa2149013f27c5f1d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/cb9551af94690229d3c52b7cfa1a5910/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zhangbinghan/.gradle/caches/transforms-4/cb9551af94690229d3c52b7cfa1a5910/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/zhangbinghan/.gradle/caches/transforms-4/2dad36852445c9c2cd19ef8d320efe9e/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/zhangbinghan/.gradle/caches/transforms-4/2dad36852445c9c2cd19ef8d320efe9e/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/zhangbinghan/.gradle/caches/transforms-4/4777f61d606ce63d99f3144ccc564260/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/zhangbinghan/.gradle/caches/transforms-4/4777f61d606ce63d99f3144ccc564260/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/zhangbinghan/.gradle/caches/transforms-4/6a85e60032fd5b19e02f2141589c9125/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/zhangbinghan/.gradle/caches/transforms-4/6a85e60032fd5b19e02f2141589c9125/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/zhangbinghan/.gradle/caches/transforms-4/20ea5176955b4ef520a699fbf2a59961/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/zhangbinghan/.gradle/caches/transforms-4/20ea5176955b4ef520a699fbf2a59961/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/zhangbinghan/.gradle/caches/transforms-4/4eb67d5a7fbbc0e92e1cfe7dc9f5a6e3/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/zhangbinghan/.gradle/caches/transforms-4/4eb67d5a7fbbc0e92e1cfe7dc9f5a6e3/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/aedc8386a57467a09c0bf3be43eaad7b/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/aedc8386a57467a09c0bf3be43eaad7b/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/025bd258ea1602f47f210b10d62d2772/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/025bd258ea1602f47f210b10d62d2772/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/59b9b9e6e9d8f10a9619585af22fcf2f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/59b9b9e6e9d8f10a9619585af22fcf2f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/270bb9bf390c4429b8521d709c4a4011/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/270bb9bf390c4429b8521d709c4a4011/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/0b1700e784b5b562e8ea2a80d6fc9c98/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/0b1700e784b5b562e8ea2a80d6fc9c98/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/a0e429d331e4b8a2268d484f541465a5/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/a0e429d331e4b8a2268d484f541465a5/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/57ad8d00497600739ad15a4f66efa639/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/57ad8d00497600739ad15a4f66efa639/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/81a535ecfc1ce639a890f0f469b99f95/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/81a535ecfc1ce639a890f0f469b99f95/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/4379e0c9d396a46cb302aa510f51e2c0/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/4379e0c9d396a46cb302aa510f51e2c0/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/50c62933cb2d2bd238e1828b907e6557/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/50c62933cb2d2bd238e1828b907e6557/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /Users/zhangbinghan/.gradle/caches/transforms-4/1cba6edf8a385f68aeaac0a6a83f0c7e/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
